exp;alg;time;runt_micro;expanded;generated;heapops;start;target;gridcost;length;map;
0;AnyaSearch;95534;27679;54628;54729;109356;(410,37);(13,340);3836.26110992;3218.272099770359;maze512-2-5.map
1;AnyaSearch;5779;5776;13467;13497;26963;(471,70);(122,68);2856.09963836;2396.355112790324;maze512-2-5.map
2;AnyaSearch;66556;25811;71143;71165;142307;(230,216);(407,101);4161.05504913;3471.382500689757;maze512-2-5.map
3;AnyaSearch;45041;16672;46984;47065;94048;(412,14);(359,310);3221.3961029;2688.7242226683097;maze512-2-5.map
4;AnyaSearch;2345;784;2524;2535;5058;(476,271);(478,182);598.13708496;492.9277401315892;maze512-2-5.map
5;AnyaSearch;21589;21587;57008;57114;114121;(79,124);(52,224);3083.11183166;2571.1040435625437;maze512-2-5.map
6;AnyaSearch;39459;16884;47765;47856;95620;(148,216);(475,511);2280.30569915;1897.9706460656885;maze512-2-5.map
7;AnyaSearch;14213;14211;43734;43789;87522;(204,263);(441,427);2678.6854248;2238.116065348136;maze512-2-5.map
8;AnyaSearch;53414;26414;58285;58378;116662;(374,215);(44,132);2187.16356353;1822.3557955795418;maze512-2-5.map
9;AnyaSearch;18147;18145;41868;41945;83812;(61,295);(35,491);2106.2640686;1769.9491306715413;maze512-2-5.map
10;AnyaSearch;22319;22318;53378;53490;106867;(506,88);(47,265);4393.74134063;3691.969693354281;maze512-2-5.map
11;AnyaSearch;1827;1826;4742;4802;9543;(74,274);(283,218);685.19090881;566.379143981043;maze512-2-5.map
12;AnyaSearch;2281;2280;6218;6236;12453;(30,2);(98,115);1055.27416992;875.0254114770746;maze512-2-5.map
13;AnyaSearch;11106;11106;27450;27565;55014;(80,209);(323,416);2161.67828216;1798.6724244895563;maze512-2-5.map
14;AnyaSearch;12247;12246;30793;30844;61636;(418,10);(271,355);2700.81536712;2257.9747507502757;maze512-2-5.map
15;AnyaSearch;34862;34862;82632;82643;165274;(58,438);(474,85);4553.85403899;3822.3545787755966;maze512-2-5.map
16;AnyaSearch;12865;12864;32780;32845;65624;(9,89);(67,359);3251.46717071;2720.2922593316953;maze512-2-5.map
17;AnyaSearch;33129;14543;43600;43666;87265;(113,357);(283,143);1889.49451599;1578.6111180718672;maze512-2-5.map
18;AnyaSearch;22672;22671;73098;73152;146249;(42,388);(31,140);4349.12611694;3622.2631941128866;maze512-2-5.map
19;AnyaSearch;18463;18462;57712;57759;115470;(49,369);(177,68);2624.20014343;2196.2469100133603;maze512-2-5.map
20;AnyaSearch;21572;21571;67622;67695;135316;(274,66);(439,446);3608.39105224;3013.813095667604;maze512-2-5.map
21;AnyaSearch;3422;105;588;611;1198;(289,53);(355,60);241.42640686;203.80800572523881;maze512-2-5.map
22;AnyaSearch;20654;20653;64994;65076;130069;(188,430);(240,19);2986.36666564;2474.9855316395697;maze512-2-5.map
23;AnyaSearch;1947;1945;6396;6471;12866;(256,305);(251,419);576.76450195;477.3048404006897;maze512-2-5.map
24;AnyaSearch;8002;8002;27350;27446;54795;(210,73);(304,437);2060.20519409;1714.1788187394875;maze512-2-5.map
25;AnyaSearch;7870;7869;23779;23854;47632;(502,475);(202,458);1659.48232269;1375.5095971186431;maze512-2-5.map
26;AnyaSearch;48416;22183;64246;64291;128536;(376,277);(206,230);2121.73210601;1765.0523899597033;maze512-2-5.map
27;AnyaSearch;1597;1596;5979;6021;11999;(447,473);(302,368);763.56349182;630.0285619878912;maze512-2-5.map
28;AnyaSearch;22086;22084;67245;67291;134535;(257,387);(89,94);2653.81536712;2211.408965475845;maze512-2-5.map
29;AnyaSearch;18807;18806;59498;59563;119060;(184,232);(401,172);3383.76363525;2806.9085517448507;maze512-2-5.map
30;AnyaSearch;3868;15;8;15;22;(129,323);(131,319);4.82842712;4.576491222541475;maze512-2-5.map
31;AnyaSearch;22026;22025;69247;69322;138568;(13,178);(70,500);4321.42763213;3612.3681068606734;maze512-2-5.map
32;AnyaSearch;8383;8383;30622;30667;61288;(491,134);(404,298);3564.93520812;2984.6634699350025;maze512-2-5.map
33;AnyaSearch;18874;18873;59625;59675;119299;(12,443);(185,143);3038.04076385;2533.0021447464396;maze512-2-5.map
34;AnyaSearch;18065;18064;53679;53767;107445;(175,64);(182,414);2715.55548248;2253.458512022931;maze512-2-5.map
35;AnyaSearch;3599;384;1641;1656;3296;(421,303);(493,325);356.12489166;289.04664966207474;maze512-2-5.map
36;AnyaSearch;1793;1793;7150;7183;14332;(264,218);(134,286);1232.98484802;1024.9748194895747;maze512-2-5.map
37;AnyaSearch;19270;19269;59759;59810;119568;(22,325);(166,149);3410.33722839;2838.498707152953;maze512-2-5.map
38;AnyaSearch;5010;5010;17967;18075;36041;(452,198);(426,397);2377.14631958;1961.4506771733083;maze512-2-5.map
39;AnyaSearch;8813;8812;32828;32876;65703;(485,52);(41,55);4093.20223541;3427.153034112641;maze512-2-5.map
40;AnyaSearch;21742;21741;69883;69912;139794;(404,504);(463,44);3278.12402496;2735.9633667278176;maze512-2-5.map
41;AnyaSearch;23006;23006;73251;73285;146535;(440,200);(451,42);4115.48650665;3425.1408563348655;maze512-2-5.map
42;AnyaSearch;8547;8547;29123;29211;58333;(368,10);(309,418);2906.76868591;2417.2233056370014;maze512-2-5.map
43;AnyaSearch;2060;290;1322;1333;2654;(505,280);(487,316);339.53910522;279.7884437775811;maze512-2-5.map
44;AnyaSearch;8705;8705;27271;27336;54606;(358,427);(445,227);1337.11479034;1118.5582799000624;maze512-2-5.map
45;AnyaSearch;11588;11587;35971;36068;72038;(249,155);(188,481);1752.89653625;1459.595184836508;maze512-2-5.map
46;AnyaSearch;24039;24038;75260;75285;150544;(338,506);(202,8);3613.53318786;3007.1361885307438;maze512-2-5.map
47;AnyaSearch;1233;1232;4664;4687;9350;(86,41);(30,41);860.67619018;714.4679650833463;maze512-2-5.map
48;AnyaSearch;11334;5451;19448;19483;38930;(314,44);(331,295);1893.10973968;1583.4858971923804;maze512-2-5.map
49;AnyaSearch;21464;21462;66021;66059;132079;(74,290);(415,82);2882.82756042;2416.7056349312425;maze512-2-5.map
50;AnyaSearch;20930;20928;66657;66731;133387;(461,127);(39,469);4596.51089324;3861.2211442998673;maze512-2-5.map
51;AnyaSearch;10301;10300;36798;36905;73702;(115,45);(412,449);3188.66818084;2656.1019095404595;maze512-2-5.map
52;AnyaSearch;3281;3281;10461;10574;21034;(183,317);(308,505);798.46298675;673.0189917155433;maze512-2-5.map
53;AnyaSearch;2760;175;833;852;1684;(68,67);(39,77);188.35533905;157.06379826262864;maze512-2-5.map
54;AnyaSearch;23556;23555;75264;75344;150607;(473,103);(262,239);4148.98398132;3473.65866274115;maze512-2-5.map
55;AnyaSearch;20931;20930;65962;66006;131967;(44,110);(502,368);4009.71695403;3341.346115060045;maze512-2-5.map
56;AnyaSearch;4677;4677;16906;16921;33826;(80,128);(163,79);1574.78383789;1306.8212732144486;maze512-2-5.map
57;AnyaSearch;23583;23582;73755;73824;147578;(499,141);(52,314);4673.48145599;3916.6099034297895;maze512-2-5.map
58;AnyaSearch;17397;8376;21877;21970;43846;(194,301);(418,477);1040.61731567;863.7251435634328;maze512-2-5.map
59;AnyaSearch;12660;12659;39942;40023;79964;(475,509);(206,191);2047.46507873;1707.8940435016955;maze512-2-5.map
60;AnyaSearch;22113;22112;66663;66726;133388;(275,28);(13,470);3628.70476074;3029.4421148653296;maze512-2-5.map
61;AnyaSearch;2691;42;185;195;379;(263,462);(289,448);88.38477631;74.03810727892977;maze512-2-5.map
62;AnyaSearch;23215;23214;70681;70708;141388;(211,417);(21,95);3639.04790649;3019.692653207611;maze512-2-5.map
63;AnyaSearch;21918;21917;65824;65875;131698;(361,423);(256,19);2685.41334686;2235.878917891559;maze512-2-5.map
64;AnyaSearch;1164;1163;4207;4246;8452;(260,491);(181,343);614.13708496;517.6569271800197;maze512-2-5.map
65;AnyaSearch;5188;5187;17538;17587;35124;(180,91);(371,281);1478.36962433;1228.7280734540163;maze512-2-5.map
66;AnyaSearch;2776;911;3703;3720;7422;(76,139);(254,166);746.32085113;617.2064785064243;maze512-2-5.map
67;AnyaSearch;20638;20637;61349;61426;122774;(73,185);(79,478);3040.52604522;2537.2064132997953;maze512-2-5.map
68;AnyaSearch;4414;4413;13419;13501;26919;(254,464);(277,385);775.22034607;644.1633503631726;maze512-2-5.map
69;AnyaSearch;11795;11794;39395;39481;78875;(489,11);(353,479);4268.42763213;3579.902391949056;maze512-2-5.map
70;AnyaSearch;2796;2796;9534;9569;19102;(79,446);(256,427);1014.57568512;851.1109188331295;maze512-2-5.map
71;AnyaSearch;42503;20808;63566;63596;127161;(11,288);(136,98);3286.30779113;2744.455931515022;maze512-2-5.map
72;AnyaSearch;12113;12111;36874;36961;73834;(208,436);(305,97);1920.70771942;1589.648677217973;maze512-2-5.map
73;AnyaSearch;19037;19036;58589;58646;117234;(196,248);(463,228);3359.52099456;2781.3053777766318;maze512-2-5.map
74;AnyaSearch;24390;24389;75107;75190;150296;(458,142);(367,182);4654.2388153;3883.111249324804;maze512-2-5.map
75;AnyaSearch;16551;16550;47135;47199;94333;(324,427);(30,377);1802.18080749;1498.7010881104256;maze512-2-5.map
76;AnyaSearch;20999;20997;62135;62164;124298;(343,371);(88,137);2739.22958068;2276.555504506194;maze512-2-5.map
77;AnyaSearch;49521;23306;70270;70293;140562;(191,489);(259,38);3180.7098114;2647.4072341072506;maze512-2-5.map
78;AnyaSearch;10645;10643;36150;36238;72387;(484,91);(292,503);3115.42554016;2614.188058102985;maze512-2-5.map
79;AnyaSearch;14196;14194;41161;41202;82362;(293,467);(440,419);1606.41125488;1341.6329311323448;maze512-2-5.map
80;AnyaSearch;23015;23014;69048;69089;138136;(332,458);(84,53);3013.35447235;2508.7072943133057;maze512-2-5.map
81;AnyaSearch;23353;23351;71429;71457;142885;(84,245);(387,106);3638.21947936;3045.755364804127;maze512-2-5.map
82;AnyaSearch;4926;4925;15602;15688;31289;(436,384);(239,467);954.47518005;784.2006225091931;maze512-2-5.map
83;AnyaSearch;2490;2489;10201;10219;20419;(498,35);(242,109);2529.07525177;2127.6396820773048;maze512-2-5.map
84;AnyaSearch;1901;1900;7507;7523;15029;(437,59);(394,98);1258.07315979;1062.3433618806807;maze512-2-5.map
85;AnyaSearch;14703;14701;47325;47408;94732;(7,215);(393,488);3956.71695403;3296.738278905481;maze512-2-5.map
86;AnyaSearch;48060;22534;68156;68196;136351;(158,501);(392,118);3352.85194702;2800.242353086177;maze512-2-5.map
87;AnyaSearch;1336;1334;4905;4935;9839;(73,503);(187,394);903.39191894;762.0934265410291;maze512-2-5.map
88;AnyaSearch;1896;611;2422;2446;4867;(23,44);(55,69);458.82337646;380.2586539875413;maze512-2-5.map
89;AnyaSearch;16093;16091;44520;44643;89162;(431,232);(4,279);1823.73715667;1519.2678752449685;maze512-2-5.map
90;AnyaSearch;17169;17168;50161;50238;100398;(435,415);(60,376);2739.92806549;2287.223735733824;maze512-2-5.map
91;AnyaSearch;15765;15764;46030;46095;92124;(133,478);(184,262);2243.44783477;1871.6181378897302;maze512-2-5.map
92;AnyaSearch;20642;20641;63896;63936;127831;(1,441);(125,112);3354.99408264;2796.7589201116684;maze512-2-5.map
93;AnyaSearch;18329;18328;52330;52400;104729;(246,364);(191,49);1762.5655838;1463.950274702714;maze512-2-5.map
94;AnyaSearch;2162;17;19;31;49;(244,184);(234,181);17.82842712;15.94427190999916;maze512-2-5.map
95;AnyaSearch;9537;9535;30095;30223;60317;(149,220);(405,379);1865.52395324;1553.4834400691466;maze512-2-5.map
96;AnyaSearch;12817;12816;39539;39638;79176;(311,152);(398,56);1968.39401092;1647.1882907784736;maze512-2-5.map
97;AnyaSearch;62284;31165;71760;71785;143544;(7,473);(319,7);3878.24386596;3232.3228069250085;maze512-2-5.map
98;AnyaSearch;26597;26595;73770;73809;147578;(64,485);(58,109);3835.77582855;3207.5900746467664;maze512-2-5.map
99;AnyaSearch;26865;26863;83390;83422;166811;(121,439);(464,31);4363.46926269;3655.6260842127513;maze512-2-5.map
100;AnyaSearch;19436;19435;60569;60641;121209;(496,378);(448,170);3236.0945877;2675.2071287113004;maze512-2-5.map
101;AnyaSearch;3002;3001;10288;10362;20649;(470,487);(354,359);981.78888855;811.8291261680997;maze512-2-5.map
102;AnyaSearch;19824;19823;61308;61385;122692;(479,469);(323,50);2949.89862823;2466.9911825769145;maze512-2-5.map
103;AnyaSearch;17291;17290;53646;53767;107412;(331,4);(147,509);3561.70476074;2960.3273285006444;maze512-2-5.map
104;AnyaSearch;14070;14069;45102;45176;90277;(73,83);(98,364);3202.53823852;2670.2131563134526;maze512-2-5.map
105;AnyaSearch;3652;3651;13295;13320;26614;(334,20);(400,8);2282.83261108;1896.979273793186;maze512-2-5.map
106;AnyaSearch;7865;3300;12701;12792;25492;(458,155);(296,446);2197.58997039;1812.758907098197;maze512-2-5.map
107;AnyaSearch;13088;13087;41825;41923;83747;(197,4);(496,284);3655.5037506;3030.542629698198;maze512-2-5.map
108;AnyaSearch;23273;23272;72268;72300;144567;(98,455);(461,95);3595.4204895;3014.7126558439722;maze512-2-5.map
109;AnyaSearch;14120;14119;43086;43131;86216;(82,238);(4,484);2492.53109588;2093.025659405641;maze512-2-5.map
110;AnyaSearch;17411;17410;53141;53186;106326;(23,454);(498,179);3011.76868591;2497.9915403560876;maze512-2-5.map
111;AnyaSearch;13132;13130;39719;39795;79513;(109,511);(205,161);2126.16356353;1780.1260481213706;maze512-2-5.map
112;AnyaSearch;5678;5677;18342;18394;36735;(372,334);(418,219);1245.60007171;1024.8560154865638;maze512-2-5.map
113;AnyaSearch;11737;11736;41223;41310;82532;(499,54);(73,27);4612.68246612;3858.331829817751;maze512-2-5.map
114;AnyaSearch;5708;5707;18648;18715;37362;(425,313);(323,116);1579.29855652;1313.6079678360445;maze512-2-5.map
115;AnyaSearch;25668;25667;78980;79001;157980;(375,364);(37,7);3786.67532348;3144.5806280089805;maze512-2-5.map
116;AnyaSearch;5823;5823;20312;20377;40688;(366,5);(218,245);2531.40115356;2109.87437786949;maze512-2-5.map
117;AnyaSearch;2298;2297;8617;8647;17263;(34,399);(254,410);1542.36962433;1285.7540239321258;maze512-2-5.map
118;AnyaSearch;14033;14033;43071;43162;86232;(48,176);(488,262);2716.71486206;2248.435788055682;maze512-2-5.map
119;AnyaSearch;2789;393;1512;1557;3068;(277,382);(327,424);291.25483398;243.13743568062628;maze512-2-5.map
120;AnyaSearch;10015;10014;31205;31319;62523;(79,251);(52,335);2101.74934997;1760.922478109947;maze512-2-5.map
121;AnyaSearch;23924;11361;37275;37393;74667;(14,92);(421,331);3129.0823944;2602.4956279219164;maze512-2-5.map
122;AnyaSearch;22993;22992;70650;70719;141368;(466,131);(192,262);4668.86623229;3918.3231496829007;maze512-2-5.map
123;AnyaSearch;7825;7824;25981;26026;52006;(176,112);(74,116);2523.15851287;2099.4957741793887;maze512-2-5.map
124;AnyaSearch;9101;9100;29842;29904;59745;(157,118);(92,326);2554.05800781;2139.8415067061765;maze512-2-5.map
125;AnyaSearch;25314;25313;78652;78695;157346;(29,296);(48,14);4397.46926269;3661.0759144189533;maze512-2-5.map
126;AnyaSearch;26207;26205;82624;82643;165266;(356,310);(495,104);4317.42763213;3614.091594436277;maze512-2-5.map
127;AnyaSearch;2727;2726;9239;9295;18533;(436,511);(218,251);1007.88939361;835.0552431456587;maze512-2-5.map
128;AnyaSearch;10350;10348;35424;35474;70897;(7,139);(392,129);3283.29559783;2742.0587515270913;maze512-2-5.map
129;AnyaSearch;3674;236;970;987;1956;(407,260);(344,298);244.3969696;196.36562281423318;maze512-2-5.map
130;AnyaSearch;6012;6010;17403;17510;34912;(292,436);(377,356);832.84776306;687.9038576880855;maze512-2-5.map
131;AnyaSearch;23388;23386;68733;68816;137548;(314,31);(26,416);3330.89357757;2781.3724353183056;maze512-2-5.map
132;AnyaSearch;52417;24369;72025;72071;144095;(487,176);(31,110);3912.5037506;3242.6595872429675;maze512-2-5.map
133;AnyaSearch;12918;12915;39748;39812;79559;(295,71);(323,489);2199.51890258;1834.7877808967314;maze512-2-5.map
134;AnyaSearch;2770;2769;8611;8671;17281;(190,350);(147,328);661.83556976;552.7716251572133;maze512-2-5.map
135;AnyaSearch;15501;15500;48719;48794;97512;(370,50);(448,311);2918.62655029;2434.0543784953916;maze512-2-5.map
136;AnyaSearch;1849;1849;5870;5922;11791;(399,385);(195,277);658.69343414;552.0639000337578;maze512-2-5.map
137;AnyaSearch;17978;17977;55958;56080;112037;(95,63);(148,509);3491.72200469;2904.0004817764757;maze512-2-5.map
138;AnyaSearch;10644;10644;35719;35799;71517;(392,109);(281,488);3030.94025878;2534.541587608839;maze512-2-5.map
139;AnyaSearch;2387;74;335;352;686;(395,509);(337,507);101.79898987;87.39545911501573;maze512-2-5.map
140;AnyaSearch;4775;4774;15436;15507;30942;(340,451);(281,509);952.74725799;797.8413056743129;maze512-2-5.map
141;AnyaSearch;14730;14728;45742;45844;91585;(134,152);(506,268);2719.40115356;2253.0720858878503;maze512-2-5.map
142;AnyaSearch;26387;26386;82312;82329;164640;(413,470);(489,67);4341.67027282;3634.886893660729;maze512-2-5.map
143;AnyaSearch;4373;4372;14063;14148;28210;(155,314);(163,465);1023.71782074;850.0472728148668;maze512-2-5.map
144;AnyaSearch;1139;1139;3783;3842;7624;(183,349);(304,260);495.13708496;409.994425077094;maze512-2-5.map
145;AnyaSearch;18655;18654;56832;56886;113717;(37,274);(481,224);3115.81031646;2582.2659710026123;maze512-2-5.map
146;AnyaSearch;27309;12802;38089;38169;76257;(246,110);(370,331);1754.79603119;1457.045450356908;maze512-2-5.map
147;AnyaSearch;7251;7250;23655;23730;47384;(281,227);(179,449);2244.2884552;1868.78153639432;maze512-2-5.map
148;AnyaSearch;21767;21766;66601;66659;133259;(31,41);(224,204);4136.32712707;3444.923143722324;maze512-2-5.map
149;AnyaSearch;24769;24768;75491;75547;151037;(36,7);(272,239);4597.32207641;3827.6789179843613;maze512-2-5.map
150;AnyaSearch;20335;20334;60322;60366;120687;(68,341);(195,31);2633.95750274;2208.3774053238158;maze512-2-5.map
151;AnyaSearch;27011;27010;82812;82826;165637;(136,265);(484,103);4314.32712707;3624.461426473071;maze512-2-5.map
152;AnyaSearch;2444;799;2859;2892;5750;(400,461);(314,352);529.55129852;439.17140417727916;maze512-2-5.map
153;AnyaSearch;18861;18860;55139;55178;110316;(132,410);(137,183);2176.06305847;1815.125109912271;maze512-2-5.map
154;AnyaSearch;26729;26728;83946;83966;167911;(347,511);(497,47);4476.81240844;3748.419332420784;maze512-2-5.map
155;AnyaSearch;31256;14627;46745;46807;93551;(46,139);(354,308);3541.52099456;2948.446593396583;maze512-2-5.map
156;AnyaSearch;14819;14817;46251;46365;92615;(263,71);(160,2);2516.53109588;2089.4356620446747;maze512-2-5.map
157;AnyaSearch;8527;8526;26850;26933;53782;(493,241);(106,368);2097.71991272;1737.640300117443;maze512-2-5.map
158;AnyaSearch;24027;24026;73595;73664;147258;(80,23);(258,229);4167.8418457;3473.56160090429;maze512-2-5.map
159;AnyaSearch;6392;6391;23259;23298;46556;(487,120);(262,315);3242.73924865;2720.090087060892;maze512-2-5.map
160;AnyaSearch;24659;24658;75749;75797;151545;(34,283);(145,15);3595.17784881;3000.0647856474598;maze512-2-5.map
161;AnyaSearch;3052;438;1555;1585;3139;(319,342);(228,362);236.98275604;198.28547464040906;maze512-2-5.map
162;AnyaSearch;10989;10988;37674;37786;75459;(483,40);(413,353);4101.34437103;3437.6781773009343;maze512-2-5.map
163;AnyaSearch;1977;642;2384;2407;4790;(145,237);(233,239);455.96551208;377.0895951372679;maze512-2-5.map
164;AnyaSearch;5999;5999;19764;19830;39593;(162,215);(155,86);1552.09754638;1292.6778585262111;maze512-2-5.map
165;AnyaSearch;26279;26278;78967;79023;157989;(435,16);(65,379);4192.94235076;3500.2970677404696;maze512-2-5.map
166;AnyaSearch;22434;22434;69510;69575;139084;(9,215);(440,205);4551.51089324;3775.8295959039906;maze512-2-5.map
167;AnyaSearch;34641;16754;48793;48864;97656;(329,478);(142,231);1905.49451599;1592.0726655799456;maze512-2-5.map
168;AnyaSearch;7389;7388;22817;22877;45693;(168,434);(362,377);1506.61226501;1237.6543432973538;maze512-2-5.map
169;AnyaSearch;1949;623;2590;2607;5196;(492,250);(446,208);599.37972565;494.5345265920302;maze512-2-5.map
170;AnyaSearch;15887;15886;46907;46988;93894;(490,155);(26,286);2883.55548248;2388.847104501312;maze512-2-5.map
171;AnyaSearch;2702;2701;8757;8831;17587;(324,425);(443,497);654.52186127;541.567900620965;maze512-2-5.map
172;AnyaSearch;23915;23915;74229;74315;148543;(453,1);(461,164);4215.97178802;3501.7419933864508;maze512-2-5.map
173;AnyaSearch;20056;20055;62276;62364;124639;(502,102);(71,469);4681.13831023;3928.7050547878916;maze512-2-5.map
174;AnyaSearch;1875;626;2568;2584;5151;(484,214);(510,284);667.86500702;549.4666517661714;maze512-2-5.map
175;AnyaSearch;25150;25149;73657;73704;147360;(247,351);(2,61);2949.21233673;2451.3467402185133;maze512-2-5.map
176;AnyaSearch;3094;3093;10704;10735;21438;(54,419);(325,472);1106.71782074;933.9577394957607;maze512-2-5.map
177;AnyaSearch;23631;23630;71645;71715;143359;(71,200);(29,318);4617.38095092;3843.3305018083806;maze512-2-5.map
178;AnyaSearch;6211;6211;21828;21874;43701;(308,46);(377,25);1985.67828216;1653.1271697293048;maze512-2-5.map
179;AnyaSearch;3986;127;604;613;1216;(161,344);(79,350);189.11269836;168.07639560323423;maze512-2-5.map
180;AnyaSearch;3172;440;1660;1686;3345;(328,178);(229,136);307.56854248;262.5180186434111;maze512-2-5.map
181;AnyaSearch;17231;7197;24575;24659;49233;(12,365);(432,229);2152.00418396;1780.4541471222558;maze512-2-5.map
182;AnyaSearch;2267;735;2763;2795;5557;(331,201);(292,106);372.12489166;311.5880815190188;maze512-2-5.map
183;AnyaSearch;11379;11379;34539;34598;69136;(499,502);(113,220);1948.70771942;1626.1783978834494;maze512-2-5.map
184;AnyaSearch;11913;11912;38746;38816;77561;(367,94);(181,391);2383.04581451;1988.9398420041775;maze512-2-5.map
185;AnyaSearch;19015;19015;56437;56494;112930;(224,508);(86,154);2488.48946533;2078.1035351831756;maze512-2-5.map
186;AnyaSearch;21180;21179;63610;63637;127246;(409,495);(163,122);2864.04076385;2382.660912661873;maze512-2-5.map
187;AnyaSearch;3307;3307;10979;11035;22013;(121,371);(199,480);971.91883087;812.0653812393604;maze512-2-5.map
188;AnyaSearch;2932;2931;10833;10879;21711;(190,238);(251,286);1623.867099;1358.0712017360283;maze512-2-5.map
189;AnyaSearch;12489;12488;39601;39688;79288;(187,1);(358,353);3538.63369293;2945.069089547464;maze512-2-5.map
190;AnyaSearch;15182;15181;46961;47080;94040;(111,148);(425,478);2741.64379425;2278.5509128388053;maze512-2-5.map
191;AnyaSearch;23129;23129;70176;70201;140376;(503,364);(106,69);3769.77582855;3135.9375212740338;maze512-2-5.map
192;AnyaSearch;21669;21668;67829;67919;135747;(20,13);(440,211);4542.75353393;3757.8160329410375;maze512-2-5.map
193;AnyaSearch;5368;5368;17069;17115;34183;(298,181);(149,131);1196.10259704;997.2114817821335;maze512-2-5.map
194;AnyaSearch;5988;5987;18680;18728;37407;(325,251);(166,83);1129.65894623;942.1398799703151;maze512-2-5.map
195;AnyaSearch;7309;7309;22136;22213;44348;(409,434);(245,479);1165.51681061;967.4107143310839;maze512-2-5.map
196;AnyaSearch;1789;587;2374;2387;4760;(431,317);(370,287);524.7228714;434.76427098693824;maze512-2-5.map
197;AnyaSearch;46972;23103;73705;73756;147460;(23,308);(55,104);4063.37380828;3392.245922006267;maze512-2-5.map
198;AnyaSearch;19726;19725;59882;59920;119801;(144,377);(101,214);2547.60216369;2122.0497049613987;maze512-2-5.map
199;AnyaSearch;17908;17907;56711;56798;113508;(62,4);(188,417);4130.80021514;3421.9711850388094;maze512-2-5.map
