index;time;expanded;generated;pushed;popped;pruned_post_pop;length;gridcost
0;1493.62;4253;1051;999;965;5;400.7631767417499;425.97265
1;168.777;552;159;154;113;0;207.4913774852005;220.00714
2;572.216;2062;471;459;407;7;479.1381336363166;506.58788
3;639.091;2285;528;507;449;6;418.3407198029644;441.40411
4;465.934;1671;372;361;315;8;374.8230974128245;399.27417
5;1296.5;4277;1093;1039;1001;6;358.8693100451681;381.54625
6;1165.674;3943;943;898;854;6;333.3235221253875;357.67619
7;1300.585;4601;1159;1110;1082;6;456.3513089310114;484.3158
8;136.118;456;145;140;103;0;205.1356215423563;216.37973
9;112.432;381;110;106;73;0;254.4435157532893;266.16147
10;307.347;1067;310;296;256;0;191.248070685456;200.71068
11;19.886;43;23;21;11;0;68.00735254367721;68.414214
12;115.403;435;136;128;99;2;217.4370413455429;228.24978
13;989.505;3619;867;826;773;4;346.9324552663953;372.23254
14;185.414;707;165;158;121;0;191.9544453384794;202.58074
15;646.984;2356;536;517;467;6;363.6479025151102;387.27417
16;1254.824;4341;1070;1027;997;4;445.2971996814076;472.14423
17;464.575;1709;376;369;320;9;481.1809119740379;507.02648
18;921.133;3339;764;733;694;4;296.297435792039;313.63456
19;382.922;1327;335;321;281;1;260.0919927854613;276.46299
20;3.293;0;1;0;0;0;19.23538406167134;20.242641
21;689.677;2273;613;590;531;1;387.941817911385;411.03153
22;292.989;1110;241;236;213;5;251.7143441397352;268.20815
23;179.733;577;219;203;170;0;144.2603592241655;149.58074
24;596.006;2018;552;531;473;1;386.1659562737335;407.529
25;103.935;355;114;108;78;0;163.5803906785912;172.71068
26;207.289;781;193;184;170;2;273.6115061053079;295.37973
27;125.197;420;127;122;91;0;208.1321069485868;215.04877
28;168.955;585;159;153;111;0;271.0601887667165;285.84776
29;60.694;205;60;58;35;0;228.9062057742396;235.40411
30;1405.304;4931;1240;1191;1147;8;469.3770359607273;498.14423
31;200.821;618;193;189;150;0;224.3106705187768;231.01934
32;445.822;1679;360;352;309;9;444.1940156561797;467.74221
33;3.919;4;6;3;2;0;7.615773105863909;8.2426407
34;1246.243;4397;1112;1062;1026;6;409.437065481092;433.87215
35;194.343;639;229;217;183;0;149.8923974359984;156.10765
36;15.425;41;27;25;12;0;68.41052550594829;71.39697
37;144.485;539;143;138;99;0;190.6052441495144;200.13708
38;487.79;1841;437;422;348;4;324.3202176553145;340.8772
39;1203.124;4066;1058;1005;964;4;395.2773433974015;414.4285
40;1335.083;4872;1189;1134;1093;6;442.082141298488;469.84271
41;64.371;222;69;65;44;0;192.472150244663;199.11984
42;530.852;1998;457;444;391;7;379.2500048969307;400.0904
43;557.122;1982;516;500;449;1;390.60648667335;412.35743
44;513.587;1930;461;443;371;4;358.7107033135802;378.64675
45;4.033;3;6;4;3;0;14.42220510185596;15.313709
46;65.006;224;67;63;52;0;73.56466363988535;79.497475
47;751.877;2717;651;627;572;7;233.7480361024889;248.5513
48;186.478;653;197;189;157;0;172.3204151331838;187.16652
49;652.8;2482;575;554;506;7;325.0694213563809;343.30361
50;111.47;344;119;115;85;0;196.6937203826387;207.89444
51;301.997;1073;291;281;244;0;246.5002973777162;258.91883
52;1389.661;4857;1202;1147;1101;4;470.5064791591305;496.09755
53;100.743;322;105;102;71;0;300.5259901897485;313.00209
54;1198.087;4040;982;932;896;4;377.9864616914875;401.07316
55;1460.205;5137;1258;1210;1170;6;450.0396989336173;475.44574
56;680.988;2487;572;555;508;7;427.1073089216028;455.97265
57;350.867;1342;344;329;283;1;278.7451814506176;295.73506
58;240.25;893;255;246;191;0;344.6277906064675;363.75945
59;1364.894;4919;1209;1159;1119;5;441.7610411917595;468.62951
60;322.918;1156;331;317;271;0;265.1941803573736;282.56349
61;334.051;1197;355;338;286;0;285.4991582940098;300.74726
62;393.377;1429;334;322;270;4;370.0577572652438;388.11479
63;122.026;461;129;120;93;0;216.4484426618585;228.50967
64;163.142;577;177;171;138;0;249.3101843639074;262.01934
65;193.822;723;198;190;153;0;194.9982447900245;208.89444
66;53.308;181;76;73;45;0;183.5116502668021;192.62237
67;26.887;79;39;35;22;0;96.23823728350307;101.59798
68;79.708;266;97;94;65;0;152.0359208072296;160.88225
69;305.145;1046;318;303;271;0;254.2530842888964;268.23254
70;47.08;156;51;48;27;0;95.16441361829182;103.59798
71;1538.207;5584;1331;1277;1235;7;436.6983405404873;462.18586
72;119.243;427;101;97;72;0;145.7710229998432;152.37973
73;125.534;423;121;116;90;0;150.9009221588407;160.92388
74;182.13;649;171;164;131;0;173.490389610619;183.02439
75;1339.113;4671;1176;1122;1081;5;400.425308546216;420.94322
76;449.845;1619;465;440;396;0;226.435983655669;239.69343
77;1577.616;5642;1364;1304;1266;8;487.0552160349022;514.61227
78;969.174;3614;819;788;747;12;427.8140319039615;457.61732
79;1249.82;4539;1181;1127;1085;5;495.5491169969691;520.21024
80;204.497;686;226;216;188;0;230.6647967567199;244.20815
81;19.748;49;32;30;15;0;81.60882305241266;85.882251
82;139.668;498;122;112;80;2;157.8086886051979;166.78175
83;121.509;419;131;127;92;0;247.8813592641072;259.60512
84;176.097;631;230;219;190;0;185.895020508414;195.50967
85;287.524;1142;275;264;229;2;295.9239078523942;312.06097
86;60.23;216;66;62;46;0;141.351200490459;149.29646
87;167.44;540;179;170;132;0;249.131649021276;262.16652
88;6.219;7;8;6;3;0;9;9
89;558.641;1900;423;413;357;9;447.0760470759648;471.88434
90;40.377;130;54;48;40;0;99.64837534450493;106.81118
91;349.413;1394;285;278;252;6;221.9125645539954;237.7645
92;4.828;8;7;5;3;0;35.17101079013795;37.727922
93;14.297;37;24;22;15;0;44.04948524376262;45.79899
94;1155.393;4188;935;900;871;12;459.9019084915697;490.41631
95;99.616;338;112;109;74;0;246.7707698287362;259.7767
96;91.067;332;94;89;67;0;105.5208440629663;110.87006
97;684.491;2528;574;558;510;10;403.1477607410918;433.93102
98;46.015;167;49;45;28;0;85.4916638620405;90.053824
99;5.021;3;6;4;2;0;10;10
100;622.626;2385;544;522;467;6;483.065348805407;511.17366
101;330.749;1205;311;300;251;0;235.0802572667081;248.22035
102;1120.59;4002;1007;959;919;4;394.2215172212537;418.38687
103;909.39;3242;847;811;767;2;401.4024776196615;424.38687
104;1133.468;4199;1064;1012;983;5;369.3461101402512;389.73001
105;230.91;858;212;207;166;0;287.2371008466211;302.37467
106;57.854;227;61;58;42;0;149.8440466994008;157.2254
107;11.933;27;22;20;10;0;44.01136216933077;47.627417
108;437.484;1643;382;369;327;3;210.0152272522627;221.16652
109;1122.122;4048;1044;995;961;3;408.9718658768034;426.05592
110;85.882;293;105;98;72;0;92.63333446324869;99.296465
111;10.535;27;18;16;8;0;52.49761899362675;56.627417
112;1081.044;3976;1007;956;920;5;339.297237653616;358.44574
113;731.274;2628;619;596;551;7;414.9773809061381;440.11479
114;16.648;35;27;25;13;0;63.60031446463138;66.740115
115;1381.696;4928;1215;1166;1123;6;489.8516400564784;517.78384
116;10.763;26;14;12;7;0;42.10028430850614;45.284271
117;117.352;443;139;133;112;0;130.13093418722;134.72287
118;72.775;238;108;104;76;0;124.3294328979107;130.48023
119;1360.562;4923;1240;1191;1146;9;475.9769172675714;505.28636
120;177.468;608;169;165;129;0;260.5526347795119;274.33304
121;31.84;107;45;43;28;0;70.85128034809679;75.556349
122;163.269;632;171;165;143;3;209.1871181053347;221.58074
123;28.786;93;40;37;24;0;104.7533047182259;105.82338
124;578.092;2214;506;493;432;7;474.763307117845;502.70058
125;446.04;1598;498;478;426;0;353.0236372733321;374.94827
126;84.388;297;101;98;72;0;189.0776628534742;200.92388
127;1462.877;5355;1312;1256;1210;7;450.9291937306945;473.39906
128;290.492;1130;284;271;232;2;318.8283050172018;341.00714
129;556.569;2025;541;523;457;1;386.7783403341895;405.28636
130;498.129;1819;474;450;389;4;375.5659037445698;396.83052
131;525.933;1844;536;513;440;3;254.7789033165724;270.52186
132;405.674;1545;393;375;340;1;360.1186390465332;384.97771
133;183.923;637;216;207;169;0;267.3962227922727;279.92388
134;1361.717;4962;1223;1174;1131;8;488.3816258623485;516.02648
135;19.648;60;27;25;16;0;49.11671641781072;52.769553
136;64.969;231;65;62;46;0;84.08530709162375;91.183766
137;206.875;654;247;237;216;0;177.9804944022345;187.19596
138;224.744;794;251;239;200;0;179.9595619947056;191.92388
139;240.697;970;214;210;180;5;224.7066502528006;241.79394
140;33.005;114;38;35;21;0;70.76051539315287;73.497475
141;66.847;224;88;83;60;0;130.0347594856457;138.46804
142;208.345;620;200;191;150;0;205.4496291436113;216.85281
143;291.884;993;198;193;162;3;144.7907846970013;153.88225
144;561.811;1933;430;419;360;9;478.7222094078819;505.5412
145;31.061;96;29;26;17;0;63.13713746543829;66.497475
146;161.681;519;142;134;112;1;134.9842062032877;142.99495
147;7.261;11;8;6;3;0;10.00867551289684;10.485281
148;487.448;1592;468;451;398;0;360.5181247307423;375.11479
149;516.164;2030;455;441;391;7;390.5177484601433;414.33304
150;1175.287;4193;1062;1011;962;6;411.5041508090989;435.60007
151;211.795;694;225;215;173;0;257.3074962672944;271.19091
152;7.599;8;15;13;6;0;28.30194339616981;30.213203
153;137.454;478;132;124;98;0;201.2342021294571;214.50967
154;209.462;679;230;217;169;0;254.1185985855535;265.17872
155;288.06;1021;247;237;202;2;245.2537828120335;260.35029
156;1334.691;4703;1188;1133;1086;5;398.5663890708921;420.28636
157;61.773;200;83;78;66;0;56.29705854077835;61.284271
158;135.542;487;140;135;103;0;197.8851479835463;212.03658
159;267.675;922;283;270;227;1;231.1481072681887;246.24978
160;173.927;586;169;161;130;0;163.9787868388875;177.3381
161;1069.894;3848;955;909;869;3;371.87050441979;393.24473
162;57.491;204;57;54;42;0;100.1551872695578;106.42641
163;1330.536;4855;1194;1146;1110;6;484.2251711473058;509.29856
164;179.797;620;207;199;171;0;192.0384992701515;205.45079
165;91.363;317;124;119;98;0;125.8197791804535;134.88225
166;157.998;552;183;174;135;0;237.9344123378571;251.6518
167;61.088;216;62;59;40;0;127.311875497068;131.88225
168;14.693;33;28;26;13;0;65.05382386916237;65.053824
169;7.937;9;17;15;7;0;51.78802950489621;54.727922
170;56.574;207;63;60;38;0;141.976682877581;152.15433
171;192.492;682;216;207;165;0;277.5731712822227;292.52186
172;101.107;384;104;100;69;0;263.6667745544113;275.06097
173;534.128;1995;521;505;450;1;390.0652650543302;412.25693
174;43.417;160;55;52;40;0;107.7467261843648;114.19596
175;1193.818;4292;1104;1051;1017;4;420.0489568164394;441.74221
176;348.667;1263;381;367;316;0;275.1406079849817;291.42136
177;532.285;1880;511;491;435;0;359.4717629537514;377.2153
178;70.797;252;80;77;52;0;250.0439946821865;258.81833
179;1259.031;4636;1148;1101;1072;6;449.6722290768867;474.78889
180;1254.562;4527;1140;1088;1055;5;484.2428841052878;512.68333
181;433.436;1687;364;356;312;9;445.7575526705924;467.6417
182;782.803;2955;661;636;591;12;390.3625102837194;413.71782
183;65.282;208;66;63;41;0;69.65597245925116;73.012193
184;14.073;46;17;15;8;0;33.91055250861392;35.041631
185;656.499;2419;648;624;564;0;386.7037186191121;409.54625
186;400;1390;417;402;348;0;297.0047724810036;309.96046
187;209.038;803;183;173;149;0;221.3836394997163;237.39192
188;3.57;1;5;3;2;0;19.23538406167134;20.727922
189;17.809;61;29;27;13;0;82.32860985101109;84.953319
190;64.641;210;89;86;60;0;215.1574476268443;218.64675
191;3.502;2;6;4;2;0;16;16
192;126.935;468;136;130;93;0;239.9539197330242;256.17872
193;11.144;22;18;16;8;0;38.11823710509184;39.242641
194;223.367;817;249;238;206;0;155.7292328169036;166.82338
195;650.356;2449;561;544;492;7;426.3993580689279;452.62951
196;1345.271;4907;1223;1174;1133;6;469.0525291702135;496.87215
197;575.334;2216;510;495;429;7;400.4027542762241;425.54625
198;223.404;779;238;227;188;0;256.8757858615202;268.94827
199;144.814;582;153;145;120;1;160.9371067594825;170.5513
