exp;alg;wallt_micro;runt_micro;expanded;generated;heapops;start;target;gridcost;realcost;map
0;AnyaSearch;18525;18482;1275;1339;2579;(103,292);(271,178);425.97265472;400.76317674174993;AR0500SR.map
1;AnyaSearch;2033;2025;183;214;394;(239,37);(133,203);220.00714264;207.49137748520047;AR0500SR.map
2;AnyaSearch;4635;4630;566;626;1164;(285,144);(29,219);506.58787842;479.1381336363166;AR0500SR.map
3;AnyaSearch;10276;3702;598;667;1235;(241,150);(7,220);441.40411224;418.3407198029644;AR0500SR.map
4;AnyaSearch;1575;1573;480;538;992;(254,168);(90,229);399.27416992;374.8230974128245;AR0500SR.map
5;AnyaSearch;12642;5866;1336;1393;2698;(105,210);(253,166);381.54624786;358.8693100451681;AR0500SR.map
6;AnyaSearch;10708;3740;1195;1261;2425;(172,228);(264,167);357.67619018;333.32352212538746;AR0500SR.map
7;AnyaSearch;3637;3633;1427;1499;2869;(6,247);(260,171);484.31580047;456.35130893101143;AR0500SR.map
8;AnyaSearch;2644;335;109;136;244;(13,258);(185,167);216.37972565;205.13562154235632;AR0500SR.map
9;AnyaSearch;6788;404;132;164;295;(247,37);(109,246);266.16147156;254.44351575328926;AR0500SR.map
10;AnyaSearch;2615;856;317;351;659;(165,72);(134,167);200.7106781;191.24807068545599;AR0500SR.map
11;AnyaSearch;2296;36;2;6;7;(277,34);(209,33);68.41421356;68.00735254367721;AR0500SR.map
12;AnyaSearch;2583;362;129;150;276;(232,133);(90,253);228.24978332;217.4370413455429;AR0500SR.map
13;AnyaSearch;3009;3007;1107;1171;2249;(168,227);(305,190);372.23253937;346.9324552663953;AR0500SR.map
14;AnyaSearch;2524;293;147;171;317;(180,233);(8,254);202.58073578;191.95444533847936;AR0500SR.map
15;AnyaSearch;1096;1093;647;717;1331;(229,157);(81,192);387.27416992;363.6479025151102;AR0500SR.map
16;AnyaSearch;2271;2269;1331;1401;2687;(21,240);(291,189);472.1442276;445.2971996814076;AR0500SR.map
17;AnyaSearch;2387;789;514;577;1067;(289,149);(63,299);507.02647857;481.1809119740379;AR0500SR.map
18;AnyaSearch;1736;1734;1021;1085;2075;(185,189);(297,192);313.63455963;296.29743579203904;AR0500SR.map
19;AnyaSearch;2218;730;416;471;871;(210,33);(86,190);276.46298675;260.09199278546134;AR0500SR.map
20;AnyaSearch;2300;36;2;3;4;(44,314);(25,311);20.24264069;19.235384061671343;AR0500SR.map
21;AnyaSearch;1125;1123;609;662;1256;(14,263);(300,64);411.03152923;387.941817911385;AR0500SR.map
22;AnyaSearch;3315;454;336;375;689;(304,186);(154,106);268.20815277;251.7143441397352;AR0500SR.map
23;AnyaSearch;2377;331;175;201;375;(100,213);(143,126);149.58073578;144.2603592241655;AR0500SR.map
24;AnyaSearch;1039;1037;560;610;1166;(11,304);(295,82);407.5290039;386.1659562737335;AR0500SR.map
25;AnyaSearch;3557;230;118;141;257;(178,179);(208,27);172.7106781;163.5803906785912;AR0500SR.map
26;AnyaSearch;2722;374;287;309;585;(248,187);(160,103);295.37972565;273.61150610530785;AR0500SR.map
27;AnyaSearch;1878;255;129;153;281;(126,219);(244,54);215.04877319;208.1321069485868;AR0500SR.map
28;AnyaSearch;2164;299;187;222;408;(261,94);(92,273);285.84776306;271.06018876671646;AR0500SR.map
29;AnyaSearch;2139;287;57;74;130;(169,151);(19,313);235.40411224;228.90620577423957;AR0500SR.map
30;AnyaSearch;2464;2462;1488;1566;3002;(8,237);(245,159);498.1442276;469.37703596072726;AR0500SR.map
31;AnyaSearch;2599;353;188;224;411;(78,270);(211,97);231.01933594;224.3106705187768;AR0500SR.map
32;AnyaSearch;2281;748;486;544;1005;(282,142);(86,257);467.74220733;444.19401565617966;AR0500SR.map
33;AnyaSearch;3824;29;4;6;9;(252,115);(245,112);8.24264069;7.615773105863909;AR0500SR.map
34;AnyaSearch;2321;2319;1381;1440;2787;(87,178);(279,188);433.87214966;409.43706548109196;AR0500SR.map
35;AnyaSearch;2430;330;201;230;430;(62,272);(153,181);156.1076477;149.89239743599836;AR0500SR.map
36;AnyaSearch;3694;59;25;33;57;(16,243);(70,201);71.3969696;68.41052550594829;AR0500SR.map
37;AnyaSearch;2127;285;172;200;371;(252,20);(186,187);200.13708496;190.60524414951442;AR0500SR.map
38;AnyaSearch;2530;835;508;577;1060;(287,58);(55,218);340.87720032;324.3202176553145;AR0500SR.map
39;AnyaSearch;2077;2075;1239;1304;2508;(40,295);(259,137);414.42849884;395.2773433974015;AR0500SR.map
40;AnyaSearch;2536;2533;1453;1523;2935;(89,305);(256,161);469.8427124;442.08214129848795;AR0500SR.map
41;AnyaSearch;2372;156;93;113;205;(185,152);(64,301);199.119841;192.47215024466303;AR0500SR.map
42;AnyaSearch;2656;865;559;615;1146;(237,150);(49,212);400.09040375;379.2500048969307;AR0500SR.map
43;AnyaSearch;2871;937;523;575;1081;(3,271);(273,35);412.35743103;390.60648667335;AR0500SR.map
44;AnyaSearch;2773;899;584;659;1216;(308,58);(33,230);378.64675293;358.71070331358015;AR0500SR.map
45;AnyaSearch;2019;32;4;6;9;(311,187);(299,179);15.3137085;14.422205101855956;AR0500SR.map
46;AnyaSearch;2084;135;75;91;163;(246,6);(285,57);79.49747467;73.56466363988535;AR0500SR.map
47;AnyaSearch;1286;1284;741;815;1519;(197,86);(291,154);248.55129852;233.74803610248892;AR0500SR.map
48;AnyaSearch;2431;332;221;250;468;(201,111);(193,254);187.16652222;172.32041513318381;AR0500SR.map
49;AnyaSearch;1164;1162;697;766;1430;(273,130);(76,177);343.30360718;325.0694213563809;AR0500SR.map
50;AnyaSearch;2762;172;94;117;210;(8,257);(180,178);207.89444427;196.69372038263867;AR0500SR.map
51;AnyaSearch;1839;597;306;341;642;(187,129);(15,267);258.91883087;246.50029737771615;AR0500SR.map
52;AnyaSearch;2449;2445;1458;1530;2945;(58,305);(305,168);496.09754638;470.50647915913055;AR0500SR.map
53;AnyaSearch;3096;202;126;156;281;(213,78);(26,303);313.00209198;300.52599018974854;AR0500SR.map
54;AnyaSearch;2090;2088;1234;1298;2504;(128,257);(292,184);401.07315979;377.9864616914875;AR0500SR.map
55;AnyaSearch;2588;2585;1556;1639;3142;(41,207);(295,159);475.4457428;450.0396989336173;AR0500SR.map
56;AnyaSearch;1125;1123;693;762;1422;(297,186);(43,182);455.97265472;427.1073089216028;AR0500SR.map
57;AnyaSearch;1877;615;374;415;781;(232,246);(8,259);295.7350647;278.74518145061757;AR0500SR.map
58;AnyaSearch;1558;515;288;333;616;(209,32);(20,286);363.75945129;344.6277906064675;AR0500SR.map
59;AnyaSearch;2542;2540;1504;1575;3039;(60,178);(297,158);468.62950897;441.76104119175955;AR0500SR.map
60;AnyaSearch;1671;544;326;366;691;(107,217);(300,77);282.56349182;265.19418035737357;AR0500SR.map
61;AnyaSearch;1821;594;380;422;801;(98,197);(298,64);300.74725799;285.4991582940098;AR0500SR.map
62;AnyaSearch;2162;702;452;514;943;(275,59);(38,282);388.11479034;370.05775726524377;AR0500SR.map
63;AnyaSearch;2658;168;116;136;250;(206,275);(21,222);228.50966797;216.4484426618585;AR0500SR.map
64;AnyaSearch;2738;373;252;288;533;(217,84);(101,293);262.01933594;249.3101843639074;AR0500SR.map
65;AnyaSearch;2508;341;205;238;438;(219,143);(92,204);208.89444427;194.99824479002447;AR0500SR.map
66;AnyaSearch;2243;142;70;92;161;(192,91);(106,248);192.62236633;183.51165026680212;AR0500SR.map
67;AnyaSearch;2725;86;28;42;69;(151,201);(179,111);101.59797974;96.23823728350307;AR0500SR.map
68;AnyaSearch;3525;111;54;69;122;(14,249);(153,201);160.88225098;152.03592080722956;AR0500SR.map
69;AnyaSearch;1619;529;343;372;714;(29,306);(226,199);268.23253937;254.25308428889642;AR0500SR.map
70;AnyaSearch;3723;119;25;43;67;(157,213);(182,122);103.59797974;95.16441361829182;AR0500SR.map
71;AnyaSearch;2742;2740;1628;1703;3278;(94,267);(289,149);462.18585815;436.6983405404873;AR0500SR.map
72;AnyaSearch;2909;183;105;125;229;(171,220);(71,297);152.37972565;145.77102299984324;AR0500SR.map
73;AnyaSearch;1893;261;123;148;270;(138,191);(209,101);160.92388153;150.90092215884067;AR0500SR.map
74;AnyaSearch;2156;304;171;200;370;(188,181);(271,79);183.0243866;173.490389610619;AR0500SR.map
75;AnyaSearch;2475;2473;1445;1513;2920;(87,258);(254,159);420.94321747;400.425308546216;AR0500SR.map
76;AnyaSearch;2579;846;522;558;1077;(106,209);(259,199);239.69343414;226.435983655669;AR0500SR.map
77;AnyaSearch;2905;2902;1644;1721;3310;(40,281);(287,149);514.61226501;487.0552160349022;AR0500SR.map
78;AnyaSearch;1684;1682;1034;1110;2103;(293,187);(255,232);457.61731567;427.8140319039615;AR0500SR.map
79;AnyaSearch;2148;2146;1406;1464;2832;(19,313);(303,176);520.21024475;495.54911699696913;AR0500SR.map
80;AnyaSearch;6140;191;206;222;427;(10,259);(179,136);244.20815277;230.66479675671994;AR0500SR.map
81;AnyaSearch;2811;44;32;45;76;(80,276);(128,210);85.88225098;81.60882305241266;AR0500SR.map
82;AnyaSearch;3435;106;118;140;254;(262,83);(174,174);166.78174591;157.80868860519786;AR0500SR.map
83;AnyaSearch;2304;141;157;188;340;(175,135);(5,299);259.60512237;247.8813592641072;AR0500SR.map
84;AnyaSearch;2722;162;192;212;403;(54,207);(154,124);195.50966797;185.895020508414;AR0500SR.map
85;AnyaSearch;2248;292;383;431;795;(311,54);(103,229);312.06096649;295.9239078523942;AR0500SR.map
86;AnyaSearch;2728;87;60;78;137;(185,179);(225,53);149.29646454;141.35120049045898;AR0500SR.map
87;AnyaSearch;2353;142;163;193;353;(160,88);(25,229);262.16652222;249.13164902127605;AR0500SR.map
88;AnyaSearch;3670;28;2;5;6;(177,182);(186,182);9.0;9.0;AR0500SR.map
89;AnyaSearch;1747;591;570;641;1182;(302,181);(47,277);471.88434295;447.0760470759648;AR0500SR.map
90;AnyaSearch;2427;67;51;62;112;(71,296);(20,229);106.81118317;99.64837534450493;AR0500SR.map
91;AnyaSearch;2314;302;392;435;801;(254,159);(208,123);237.76450195;221.91256455399537;AR0500SR.map
92;AnyaSearch;3778;30;2;5;6;(57,301);(23,310);37.72792206;35.17101079013795;AR0500SR.map
93;AnyaSearch;2476;38;22;27;48;(159,139);(171,179);45.79898987;44.04948524376262;AR0500SR.map
94;AnyaSearch;1354;1354;1211;1310;2448;(299,195);(262,210);490.41630554;459.90190849156966;AR0500SR.map
95;AnyaSearch;4139;123;133;165;297;(210,48);(101,256);259.77669525;246.77076982873618;AR0500SR.map
96;AnyaSearch;3129;97;88;108;195;(186,185);(221,120);110.87005768;105.52084406296632;AR0500SR.map
97;AnyaSearch;2725;994;710;768;1452;(260,163);(213,274);433.93102417;403.1477607410918;AR0500SR.map
98;AnyaSearch;3772;60;59;72;130;(233,87);(304,63);90.05382385;85.4916638620405;AR0500SR.map
99;AnyaSearch;3479;27;2;6;7;(77,184);(67,184);10.0;10.0;AR0500SR.map
100;AnyaSearch;2011;673;649;718;1334;(290,153);(17,215);511.17366485;483.06534880540704;AR0500SR.map
101;AnyaSearch;2693;390;333;381;704;(259,32);(129,195);248.22034607;235.0802572667081;AR0500SR.map
102;AnyaSearch;1381;1381;1228;1289;2489;(108,260);(303,194);418.38686828;394.22151722125375;AR0500SR.map
103;AnyaSearch;1083;1082;934;1001;1902;(8,295);(274,118);424.38686828;401.40247761966145;AR0500SR.map
104;AnyaSearch;1445;1444;1288;1343;2596;(96,261);(230,161);389.73001404;369.3461101402512;AR0500SR.map
105;AnyaSearch;3578;218;238;277;514;(105,257);(267,27);302.37467499;287.2371008466211;AR0500SR.map
106;AnyaSearch;3804;60;58;65;122;(307,65);(168,87);157.22539673;149.84404669940085;AR0500SR.map
107;AnyaSearch;2028;31;14;17;30;(142,128);(183,144);47.62741699;44.01136216933077;AR0500SR.map
108;AnyaSearch;1643;509;531;582;1089;(299,72);(200,178);221.16652222;210.01522725226266;AR0500SR.map
109;AnyaSearch;1345;1344;1273;1332;2571;(44,308);(263,149);426.05591583;408.9718658768034;AR0500SR.map
110;AnyaSearch;3112;96;86;103;188;(35,285);(55,223);99.29646454;92.63333446324869;AR0500SR.map
111;AnyaSearch;3743;29;4;10;13;(159,91);(209,75);56.62741699;52.49761899362675;AR0500SR.map
112;AnyaSearch;1837;1837;1238;1290;2498;(111,240);(231,155);358.4457428;339.297237653616;AR0500SR.map
113;AnyaSearch;2350;769;771;843;1581;(307,171);(86,174);440.11479034;414.97738090613814;AR0500SR.map
114;AnyaSearch;2673;41;24;36;59;(23,237);(74,199);66.74011536;63.60031446463138;AR0500SR.map
115;AnyaSearch;1612;1611;1471;1551;2972;(3,289);(255,158);517.78383789;489.8516400564784;AR0500SR.map
116;AnyaSearch;2331;37;12;19;30;(290,96);(310,59);45.28427124;42.10028430850614;AR0500SR.map
117;AnyaSearch;2060;135;154;172;323;(190,149);(96,192);134.7228714;130.13093418722;AR0500SR.map
118;AnyaSearch;3487;111;112;127;238;(69,198);(39,291);130.48023071;124.32943289791066;AR0500SR.map
119;AnyaSearch;1648;1647;1494;1571;3014;(15,242);(275,186);505.28636322;475.97691726757137;AR0500SR.map
120;AnyaSearch;2762;169;168;204;371;(84,282);(220,64);274.33304443;260.55263477951195;AR0500SR.map
121;AnyaSearch;7519;63;49;63;111;(176,154);(220,124);75.55634918;70.8512803480968;AR0500SR.map
122;AnyaSearch;2694;152;213;240;442;(221,205);(224,86);221.58073578;209.18711810533472;AR0500SR.map
123;AnyaSearch;3012;47;35;49;83;(58,274);(134,202);105.82337646;104.7533047182259;AR0500SR.map
124;AnyaSearch;1664;548;629;699;1299;(281,192);(11,248);502.70057678;474.76330711784505;AR0500SR.map
125;AnyaSearch;3165;425;477;510;986;(12,240);(292,107);374.94826813;353.0236372733321;AR0500SR.map
126;AnyaSearch;2338;74;78;97;174;(5,250);(179,187);200.92388153;189.07766285347415;AR0500SR.map
127;AnyaSearch;1811;1811;1586;1670;3204;(76,275);(292,152);473.39906158;450.9291937306945;AR0500SR.map
128;AnyaSearch;2145;276;383;430;802;(243,246);(237,3);341.00714264;318.82830501720184;AR0500SR.map
129;AnyaSearch;1772;588;522;574;1086;(17,278);(282,35);405.28636322;386.7783403341895;AR0500SR.map
130;AnyaSearch;1751;525;535;599;1111;(231,15);(7,274);396.8305191;375.5659037445698;AR0500SR.map
131;AnyaSearch;2403;829;584;651;1214;(235,48);(215,241);270.52186127;254.7789033165724;AR0500SR.map
132;AnyaSearch;1975;583;502;539;1030;(262,201);(292,85);384.97770538;360.11863904653325;AR0500SR.map
133;AnyaSearch;3762;242;194;230;419;(157,80);(14,223);279.92388153;267.3962227922727;AR0500SR.map
134;AnyaSearch;1785;1784;1471;1556;2972;(5,272);(251,161);516.02647857;488.3816258623485;AR0500SR.map
135;AnyaSearch;2609;41;31;37;67;(203,99);(245,109);52.76955261;49.11671641781072;AR0500SR.map
136;AnyaSearch;1984;63;67;84;149;(233,144);(159,127);91.18376617;84.08530709162375;AR0500SR.map
137;AnyaSearch;2544;159;221;238;458;(22,236);(146,178);187.19595947;177.98049440223446;AR0500SR.map
138;AnyaSearch;3238;191;234;267;500;(100,205);(221,122);191.92388153;179.95956199470555;AR0500SR.map
139;AnyaSearch;2723;163;302;343;618;(242,147);(138,126);241.79393921;224.7066502528006;AR0500SR.map
140;AnyaSearch;3713;58;32;45;75;(228,30);(193,89);73.49747467;70.76051539315287;AR0500SR.map
141;AnyaSearch;2522;77;78;96;173;(135,201);(187,99);138.46803741;130.03475948564565;AR0500SR.map
142;AnyaSearch;2188;128;172;198;366;(220,129);(72,213);216.85281372;205.4496291436113;AR0500SR.map
143;AnyaSearch;2795;161;249;288;518;(289,105);(178,148);153.88225098;144.7907846970013;AR0500SR.map
144;AnyaSearch;3143;424;574;645;1190;(291,154);(42,280);505.5411972;478.7222094078819;AR0500SR.map
145;AnyaSearch;3182;50;25;34;58;(79,252);(29,289);66.49747467;63.137137465438286;AR0500SR.map
146;AnyaSearch;3820;120;208;236;435;(219,239);(147,209);142.99494934;134.9842062032877;AR0500SR.map
147;AnyaSearch;2164;35;1;1;1;(22,315);(22,315);0.0;0.0;AR0500SR.map
148;AnyaSearch;1637;522;469;510;977;(52,296);(303,74);375.11479034;360.51812473074233;AR0500SR.map
149;AnyaSearch;1671;535;570;632;1174;(247,140);(26,227);414.33304443;390.5177484601433;AR0500SR.map
150;AnyaSearch;1492;1492;1266;1331;2567;(99,260);(305,209);435.60007171;411.5041508090989;AR0500SR.map
151;AnyaSearch;2517;150;194;227;420;(59,185);(234,73);271.19090881;257.30749626729437;AR0500SR.map
152;AnyaSearch;3341;54;4;9;12;(104,208);(80,193);30.21320343;28.30194339616981;AR0500SR.map
153;AnyaSearch;2873;184;128;147;274;(214,272);(42,224);214.50966797;201.2342021294571;AR0500SR.map
154;AnyaSearch;2229;303;218;262;472;(221,80);(42,221);265.17871551;254.11859858555354;AR0500SR.map
155;AnyaSearch;1510;516;342;388;715;(283,95);(106,220);260.35028839;245.25378281203353;AR0500SR.map
156;AnyaSearch;1946;1945;1450;1520;2931;(93,260);(255,157);420.28636322;398.56638907089206;AR0500SR.map
157;AnyaSearch;2887;90;81;92;172;(168,190);(138,187);61.28427124;56.29705854077835;AR0500SR.map
158;AnyaSearch;2695;173;150;177;326;(141,191);(214,53);212.03657989;197.88514798354632;AR0500SR.map
159;AnyaSearch;2341;292;319;358;668;(214,125);(109,288);246.24978332;231.14810726818868;AR0500SR.map
160;AnyaSearch;5631;176;192;220;411;(195,103);(189,245);177.33809509;163.97878683888752;AR0500SR.map
161;AnyaSearch;1617;1617;1163;1223;2358;(112,287);(259,146);393.24473266;371.87050441979;AR0500SR.map
162;AnyaSearch;3149;101;43;56;98;(145,171);(204,106);106.42640686;100.15518726955783;AR0500SR.map
163;AnyaSearch;1966;1966;1440;1515;2906;(7,280);(251,163);509.29855652;484.22517114730584;AR0500SR.map
164;AnyaSearch;2897;174;193;216;408;(66,179);(219,265);205.45079346;192.0384992701515;AR0500SR.map
165;AnyaSearch;3659;114;98;115;212;(41,185);(141,180);134.88225098;125.81977918045352;AR0500SR.map
166;AnyaSearch;2781;168;170;203;370;(188,95);(31,231);251.65180359;237.93441233785708;AR0500SR.map
167;AnyaSearch;2250;70;55;62;116;(303,59);(191,89);131.88225098;127.31187549706803;AR0500SR.map
168;AnyaSearch;3794;63;23;34;56;(70,188);(24,234);65.05382385;65.05382386916237;AR0500SR.map
169;AnyaSearch;2732;43;5;10;14;(60,199);(111,208);54.72792206;51.78802950489621;AR0500SR.map
170;AnyaSearch;2308;70;56;69;124;(154,107);(290,82);152.15432892;141.97668287758097;AR0500SR.map
171;AnyaSearch;3835;244;204;242;445;(80,213);(225,13);292.52186127;277.57317128222275;AR0500SR.map
172;AnyaSearch;2153;133;129;158;286;(225,91);(67,293);275.06096649;263.6667745544113;AR0500SR.map
173;AnyaSearch;2018;655;515;571;1069;(11,268);(278,31);412.25692596;390.06526505433015;AR0500SR.map
174;AnyaSearch;2050;63;48;56;103;(104,220);(25,288);114.19595947;107.74672618436483;AR0500SR.map
175;AnyaSearch;1356;1356;1284;1340;2587;(28,300);(247,140);441.74220733;420.0489568164394;AR0500SR.map
176;AnyaSearch;2420;320;366;402;767;(76,200);(282,98);291.4213562;275.14060798498167;AR0500SR.map
177;AnyaSearch;3455;482;532;575;1105;(55,277);(298,49);377.21529541;359.4717629537514;AR0500SR.map
178;AnyaSearch;2640;83;99;123;221;(207,95);(65,295);258.8183258;250.0439946821865;AR0500SR.map
179;AnyaSearch;1396;1396;1389;1457;2797;(8,218);(259,170);474.78888855;449.6722290768867;AR0500SR.map
180;AnyaSearch;1292;1292;1354;1415;2731;(17,292);(307,182);512.68333282;484.24288410528777;AR0500SR.map
181;AnyaSearch;2625;351;480;538;993;(292,162);(70,275);467.64170227;445.7575526705924;AR0500SR.map
182;AnyaSearch;2308;764;847;912;1725;(300,198);(216,207);413.71782074;390.36251028371936;AR0500SR.map
183;AnyaSearch;3671;55;42;61;102;(157,212);(97,192);73.0121933;69.65597245925116;AR0500SR.map
184;AnyaSearch;2168;34;20;25;44;(289,53);(274,25);35.04163055;33.91055250861392;AR0500SR.map
185;AnyaSearch;2163;722;651;708;1339;(11,267);(290,64);409.54624786;386.70371861911207;AR0500SR.map
186;AnyaSearch;2611;353;405;447;850;(79,266);(282,84);309.96046142;297.0047724810036;AR0500SR.map
187;AnyaSearch;2500;151;247;277;514;(221,208);(82,260);237.39191894;221.38363949971625;AR0500SR.map
188;AnyaSearch;3983;31;2;3;4;(39,297);(22,288);20.72792206;19.235384061671343;AR0500SR.map
189;AnyaSearch;2970;44;36;46;81;(42,294);(105,241);84.95331879;82.3286098510111;AR0500SR.map
190;AnyaSearch;2708;86;124;146;269;(35,317);(179,158);218.64675293;215.15744762684434;AR0500SR.map
191;AnyaSearch;2451;38;21;25;45;(298,74);(298,58);16.0;16.0;AR0500SR.map
192;AnyaSearch;3633;110;132;160;291;(127,156);(219,47);256.17871551;239.95391973302418;AR0500SR.map
193;AnyaSearch;3615;28;3;9;11;(237,36);(275,33);39.24264069;38.118237105091836;AR0500SR.map
194;AnyaSearch;3297;190;289;317;605;(121,216);(221,245);166.82337646;155.7292328169036;AR0500SR.map
195;AnyaSearch;1940;591;681;757;1405;(282,140);(97,190);452.62950897;426.3993580689279;AR0500SR.map
196;AnyaSearch;1493;1493;1484;1564;2998;(9,251);(253,160);496.87214966;469.0525291702135;AR0500SR.map
197;AnyaSearch;1838;613;639;712;1322;(255,138);(17,248);425.54624786;400.4027542762241;AR0500SR.map
198;AnyaSearch;3049;191;257;284;536;(160,122);(7,276);268.94826813;256.87578586152017;AR0500SR.map
199;AnyaSearch;4346;134;204;227;428;(217,140);(301,56);170.55129852;160.93710675948248;AR0500SR.map
