exp;alg;wallt_micro;runt_micro;expanded;generated;heapops;start;target;gridcost;realcost;map;
0;AStar;283482;84431;166801;1000903;394003;(410,37);(13,340);3836.26110992;3343.0693148374557;maze512-2-5.map;
1;AStar;18611;18603;41331;247894;98215;(471,70);(122,68);2856.09963836;2493.9128988981247;maze512-2-5.map;
2;AStar;322578;152117;218889;1312157;519840;(230,216);(407,101);4161.05504913;3619.1597154140472;maze512-2-5.map;
3;AStar;99489;99484;144602;867659;341720;(412,14);(359,310);3221.3961029;2800.0794194936752;maze512-2-5.map;
4;AStar;3811;3807;7238;43265;17097;(476,271);(478,182);598.13708496;514.3624787330627;maze512-2-5.map;
5;AStar;129493;129488;173287;1039993;408893;(79,124);(52,224);3083.11183166;2669.6530133485794;maze512-2-5.map;
6;AStar;124443;124439;145146;870909;343592;(148,216);(475,511);2280.30569915;1972.236711859703;maze512-2-5.map;
7;AStar;213092;101080;134247;804940;317161;(204,263);(441,427);2678.6854248;2328.599190592766;maze512-2-5.map;
8;AStar;133657;133653;177950;1067783;420613;(374,215);(44,132);2187.16356353;1892.3666546344757;maze512-2-5.map;
9;AStar;92710;92707;127853;766844;300576;(61,295);(35,491);2106.2640686;1834.739238023758;maze512-2-5.map;
10;AStar;94847;94844;163111;978713;385205;(506,88);(47,265);4393.74134063;3839.360725879669;maze512-2-5.map;
11;AStar;9005;9000;14169;85210;34260;(74,274);(283,218);685.19090881;592.7716399431229;maze512-2-5.map;
12;AStar;10912;10909;18075;108503;42841;(30,2);(98,115);1055.27416992;907.4823168516159;maze512-2-5.map;
13;AStar;122808;59009;82236;493796;193834;(80,209);(323,416);2161.67828216;1869.4671598672867;maze512-2-5.map;
14;AStar;59892;59888;94037;564241;222194;(418,10);(271,355);2700.81536712;2349.17278444767;maze512-2-5.map;
15;AStar;188729;188726;253900;1522062;604284;(58,438);(474,85);4553.85403899;3971.6155591011047;maze512-2-5.map;
16;AStar;62254;62251;99395;596681;234352;(9,89);(67,359);3251.46717071;2824.6357684135437;maze512-2-5.map;
17;AStar;109933;109930;133342;799683;315319;(113,357);(283,143);1889.49451599;1638.8986183404922;maze512-2-5.map;
18;AStar;165901;165898;224007;1342989;528894;(42,388);(31,140);4349.12611694;3755.4317935705185;maze512-2-5.map;
19;AStar;140217;140213;176662;1059135;417769;(49,369);(177,68);2624.20014343;2281.5281229019165;maze512-2-5.map;
20;AStar;152726;152722;207443;1243872;489863;(274,66);(439,446);3608.39105224;3134.22869515419;maze512-2-5.map;
21;AStar;2007;619;1621;9766;3984;(289,53);(355,60);241.42640686;209.81118214130402;maze512-2-5.map;
22;AStar;152763;152756;199542;1196288;473678;(188,430);(240,19);2986.36666564;2577.292622566223;maze512-2-5.map;
23;AStar;12507;12504;18955;113976;44516;(256,305);(251,419);576.76450195;496.0609630346298;maze512-2-5.map;
24;AStar;54619;54615;83671;502371;197917;(210,73);(304,437);2060.20519409;1785.6925555467606;maze512-2-5.map;
25;AStar;50810;50806;73206;438793;172303;(502,475);(202,458);1659.48232269;1430.016368508339;maze512-2-5.map;
26;AStar;313916;153601;197509;1184085;465300;(376,277);(206,230);2121.73210601;1838.047894001007;maze512-2-5.map;
27;AStar;11270;11266;18433;110232;43820;(447,473);(302,368);763.56349182;655.345233798027;maze512-2-5.map;
28;AStar;157658;157656;205323;1230839;485125;(257,387);(89,94);2653.81536712;2293.58699798584;maze512-2-5.map;
29;AStar;137333;137329;182864;1096264;434523;(184,232);(401,172);3383.76363525;2923.7017837762833;maze512-2-5.map;
30;AStar;3390;2;5;32;25;(129,323);(131,319);4.82842712;4.828427076339722;maze512-2-5.map;
31;AStar;155598;155595;211692;1269761;497545;(13,178);(70,500);4321.42763213;3745.8338145017624;maze512-2-5.map;
32;AStar;56541;56537;93794;562784;221893;(491,134);(404,298);3564.93520812;3107.944424390793;maze512-2-5.map;
33;AStar;141944;141939;182548;1094330;430892;(12,443);(185,143);3038.04076385;2627.7535185813904;maze512-2-5.map;
34;AStar;122789;122785;164729;988538;387881;(175,64);(182,414);2715.55548248;2347.268237352371;maze512-2-5.map;
35;AStar;2950;2947;4688;28169;11124;(421,303);(493,325);356.12489166;300.6518018245697;maze512-2-5.map;
36;AStar;12020;12016;21340;128203;50522;(264,218);(134,286);1232.98484802;1068.790972828865;maze512-2-5.map;
37;AStar;138654;138648;182517;1094193;430102;(22,325);(166,149);3410.33722839;2948.2337474823;maze512-2-5.map;
38;AStar;31952;31948;54298;326069;128431;(452,198);(426,397);2377.14631958;2044.2905346155167;maze512-2-5.map;
39;AStar;110652;52251;100263;601517;237298;(485,52);(41,55);4093.20223541;3558.9810022115707;maze512-2-5.map;
40;AStar;155092;155086;214603;1286468;510476;(404,504);(463,44);3278.12402496;2847.8784090280533;maze512-2-5.map;
41;AStar;162484;162480;225242;1350293;534721;(440,200);(451,42);4115.48650665;3570.7211166620255;maze512-2-5.map;
42;AStar;55948;55945;89061;534691;210711;(368,10);(309,418);2906.76868591;2515.6530133485794;maze512-2-5.map;
43;AStar;1389;1387;3807;22729;8993;(505,280);(487,316);339.53910522;291.722869515419;maze512-2-5.map;
44;AStar;61616;61612;83717;501923;199174;(358,427);(445,227);1337.11479034;1163.7077125310898;maze512-2-5.map;
45;AStar;76281;76277;109573;657628;257260;(249,155);(188,481);1752.89653625;1516.7442903518677;maze512-2-5.map;
46;AStar;175079;175074;231548;1388110;549396;(338,506);(202,8);3613.53318786;3127.7139763832092;maze512-2-5.map;
47;AStar;7991;7988;14030;84260;33270;(86,41);(30,41);860.67619018;741.7716399431229;maze512-2-5.map;
48;AStar;35325;35320;60530;363249;143982;(314,44);(331,295);1893.10973968;1650.2712017297745;maze512-2-5.map;
49;AStar;151412;151406;203065;1217289;482956;(74,290);(415,82);2882.82756042;2517.1261019706726;maze512-2-5.map;
50;AStar;137865;137860;204367;1225781;481239;(461,127);(39,469);4596.51089324;4010.272413253784;maze512-2-5.map;
51;AStar;76660;76655;111318;668350;263821;(115,45);(412,449);3188.66818084;2756.0377893447876;maze512-2-5.map;
52;AStar;49857;22508;30998;186445;73717;(183,317);(308,505);798.46298675;699.3157962560654;maze512-2-5.map;
53;AStar;1482;1480;2454;14786;5733;(68,67);(39,77);188.35533905;163.32590091228485;maze512-2-5.map;
54;AStar;155675;155670;231257;1386747;546502;(473,103);(262,239);4148.98398132;3616.6033664941788;maze512-2-5.map;
55;AStar;143535;143530;201670;1209276;478687;(44,110);(502,368);4009.71695403;3465.939372062683;maze512-2-5.map;
56;AStar;32094;32090;50773;304667;119752;(80,128);(163,79);1574.78383789;1356.589962363243;maze512-2-5.map;
57;AStar;139774;139768;225804;1354265;532529;(499,141);(52,314);4673.48145599;4073.385111093521;maze512-2-5.map;
58;AStar;50010;50005;66193;397381;156346;(194,301);(418,477);1040.61731567;899.269113779068;maze512-2-5.map;
59;AStar;90623;90618;122970;737395;291335;(475,509);(206,191);2047.46507873;1776.1828891038895;maze512-2-5.map;
60;AStar;146455;146449;203933;1223223;480237;(275,28);(13,470);3628.70476074;3149.956616997719;maze512-2-5.map;
61;AStar;1970;251;572;3473;1403;(263,462);(289,448);88.38477631;77.4558436870575;maze512-2-5.map;
62;AStar;200614;200609;216577;1298332;511861;(211,417);(21,95);3639.04790649;3136.05712223053;maze512-2-5.map;
63;AStar;195367;195362;202673;1214987;481326;(361,423);(256,19);2685.41334686;2329.2266072034836;maze512-2-5.map;
64;AStar;10228;10223;13146;78740;31364;(260,491);(181,343);614.13708496;537.7766922712326;maze512-2-5.map;
65;AStar;42674;42670;54210;325427;128326;(180,91);(371,281);1478.36962433;1281.2468165159225;maze512-2-5.map;
66;AStar;6679;6676;11118;66737;26666;(76,139);(254,166);746.32085113;641.5168067216873;maze512-2-5.map;
67;AStar;291648;137660;186623;1119576;438706;(73,185);(79,478);3040.52604522;2633.309867501259;maze512-2-5.map;
68;AStar;30124;30119;41467;248812;97318;(254,464);(277,385);775.22034607;670.4163014888763;maze512-2-5.map;
69;AStar;74469;74463;120639;723928;286028;(489,11);(353,479);4268.42763213;3722.975949883461;maze512-2-5.map;
70;AStar;19838;19834;29349;176065;69296;(79,446);(256,427);1014.57568512;883.5706294775009;maze512-2-5.map;
71;AStar;143589;143585;195136;1169652;460135;(11,288);(136,98);3286.30779113;2856.3464453220367;maze512-2-5.map;
72;AStar;86197;86193;113232;679396;268764;(208,436);(305,97);1920.70771942;1653.1828891038895;maze512-2-5.map;
73;AStar;125213;125209;179500;1076099;426680;(196,248);(463,228);3359.52099456;2896.630716085434;maze512-2-5.map;
74;AStar;158118;158113;231039;1385512;547845;(458,142);(367,182);4654.2388153;4045.799324631691;maze512-2-5.map;
75;AStar;106616;106613;144721;867734;341809;(324,427);(30,377);1802.18080749;1550.3717069625854;maze512-2-5.map;
76;AStar;138510;138507;190209;1140168;448905;(343,371);(88,137);2739.22958068;2365.3443573713303;maze512-2-5.map;
77;AStar;311852;152577;215825;1293737;512285;(191,489);(259,38);3180.7098114;2756.706836104393;maze512-2-5.map;
78;AStar;64365;64362;110430;662705;261451;(484,91);(292,503);3115.42554016;2719.5230705738068;maze512-2-5.map;
79;AStar;94712;94708;126585;758864;298470;(293,467);(440,419);1606.41125488;1392.602154970169;maze512-2-5.map;
80;AStar;159913;159909;211198;1266068;499930;(332,458);(84,53);3013.35447235;2604.481440424919;maze512-2-5.map;
81;AStar;155618;155614;219646;1316688;521725;(84,245);(387,106);3638.21947936;3169.128189921379;maze512-2-5.map;
82;AStar;32383;32380;47261;283687;111364;(436,384);(239,467);954.47518005;815.4701242446899;maze512-2-5.map;
83;AStar;12840;12838;31708;190093;75748;(498,35);(242,109);2529.07525177;2212.7047481536865;maze512-2-5.map;
84;AStar;10968;10967;23323;139802;55044;(437,59);(394,98);1258.07315979;1104.180801153183;maze512-2-5.map;
85;AStar;95482;95480;143613;861883;339844;(7,215);(393,488);3956.71695403;3420.1109449863434;maze512-2-5.map;
86;AStar;151853;151849;209364;1255074;497861;(158,501);(392,118);3352.85194702;2912.2631850242615;maze512-2-5.map;
87;AStar;8346;8344;15052;90194;35539;(73,503);(187,394);903.39191894;789.4163014888763;maze512-2-5.map;
88;AStar;4267;4266;7276;43733;17120;(23,44);(55,69);458.82337646;395.14927566051483;maze512-2-5.map;
89;AStar;102387;102384;135858;815193;321946;(431,232);(4,279);1823.73715667;1580.5554724931717;maze512-2-5.map;
90;AStar;116928;116924;153693;921345;362839;(435,415);(60,376);2739.92806549;2369.9423364400864;maze512-2-5.map;
91;AStar;213986;103136;141533;848716;333187;(133,478);(184,262);2243.44783477;1945.3788472414017;maze512-2-5.map;
92;AStar;140960;140956;195842;1173920;462169;(1,441);(125,112);3354.99408264;2901.2337474823;maze512-2-5.map;
93;AStar;129353;129346;160559;962836;380275;(246,364);(191,49);1762.5655838;1525.2833943367004;maze512-2-5.map;
94;AStar;2031;8;37;226;112;(244,184);(234,181);17.82842712;16.656854152679443;maze512-2-5.map;
95;AStar;62188;62186;91405;548963;216386;(149,220);(405,379);1865.52395324;1615.8569881916046;maze512-2-5.map;
96;AStar;83591;83544;121327;728445;288551;(311,152);(398,56);1968.39401092;1717.3544620275497;maze512-2-5.map;
97;AStar;159547;159543;220826;1323792;524457;(7,473);(319,7);3878.24386596;3360.851059436798;maze512-2-5.map;
98;AStar;166669;166664;226217;1356135;534174;(64,485);(58,109);3835.77582855;3323.6134711503983;maze512-2-5.map;
99;AStar;185730;185726;256060;1535084;609132;(121,439);(464,31);4363.46926269;3800.7455018758774;maze512-2-5.map;
100;AStar;132563;132530;184882;1108260;439230;(496,378);(448,170);3236.0945877;2781.2631850242615;maze512-2-5.map;
101;AStar;44797;19952;31631;189588;74964;(470,487);(354,359);981.78888855;846.6833273172379;maze512-2-5.map;
102;AStar;136194;136191;188053;1127377;447410;(479,469);(323,50);2949.89862823;2566.782956123352;maze512-2-5.map;
103;AStar;112957;112954;164275;985755;386946;(331,4);(147,509);3561.70476074;3080.4713357686996;maze512-2-5.map;
104;AStar;90029;90024;136365;818447;321918;(73,83);(98,364);3202.53823852;2768.0499819517136;maze512-2-5.map;
105;AStar;23045;23039;41137;246929;97561;(334,20);(400,8);2282.83261108;1978.663118004799;maze512-2-5.map;
106;AStar;21497;21493;38322;230038;90480;(458,155);(296,446);2197.58997039;1888.248904466629;maze512-2-5.map;
107;AStar;85782;85779;128275;769940;305957;(197,4);(496,284);3655.5037506;3155.240887761116;maze512-2-5.map;
108;AStar;160789;160770;221995;1330825;528249;(98,455);(461,95);3595.4204895;3132.7728514671326;maze512-2-5.map;
109;AStar;92412;92411;131692;789847;309830;(82,238);(4,484);2492.53109588;2170.261097073555;maze512-2-5.map;
110;AStar;118683;118680;163324;978798;389004;(23,454);(498,179);3011.76868591;2594.309867501259;maze512-2-5.map;
111;AStar;88233;88231;121853;730890;288403;(109,511);(205,161);2126.16356353;1846.1950817108154;maze512-2-5.map;
112;AStar;36704;36703;55740;334515;132355;(372,334);(418,219);1245.60007171;1067.1219260692596;maze512-2-5.map;
113;AStar;70155;70153;125422;752607;296884;(499,54);(73,27);4612.68246612;4005.9587049484253;maze512-2-5.map;
114;AStar;39592;39591;57064;342468;135897;(425,313);(323,116);1579.29855652;1366.7615352869034;maze512-2-5.map;
115;AStar;380583;198508;242507;1453885;573710;(375,364);(37,7);3786.67532348;3266.1698200702667;maze512-2-5.map;
116;AStar;39739;39733;62617;376003;148325;(366,5);(218,245);2531.40115356;2195.7585709095;maze512-2-5.map;
117;AStar;16279;16274;26233;157430;62249;(34,399);(254,410);1542.36962433;1331.690467596054;maze512-2-5.map;
118;AStar;106168;106166;131398;788728;314142;(48,176);(488,262);2716.71486206;2339.8002010583878;maze512-2-5.map;
119;AStar;2933;2930;4147;25013;10104;(277,382);(327,424);291.25483398;250.81118214130402;maze512-2-5.map;
120;AStar;70202;70199;94038;564565;222363;(79,251);(52,335);2101.74934997;1824.7098004817963;maze512-2-5.map;
121;AStar;88916;88912;112847;677588;268209;(14,92);(421,331);3129.0823944;2702.4520028829575;maze512-2-5.map;
122;AStar;162932;162903;216537;1298769;510238;(466,131);(192,262);4668.86623229;4076.083595395088;maze512-2-5.map;
123;AStar;51596;51592;79363;476361;187172;(176,112);(74,116);2523.15851287;2180.9301438331604;maze512-2-5.map;
124;AStar;63216;63211;91748;550767;215714;(157,118);(92,326);2554.05800781;2228.557560443878;maze512-2-5.map;
125;AStar;193832;193830;241504;1447908;570722;(29,296);(48,14);4397.46926269;3801.674434185028;maze512-2-5.map;
126;AStar;204519;204517;253766;1521237;602862;(356,310);(495,104);4317.42763213;3761.1475228071213;maze512-2-5.map;
127;AStar;22173;22170;27917;167317;66303;(436,511);(218,251);1007.88939361;867.4701242446899;maze512-2-5.map;
128;AStar;156745;75224;107430;644870;256670;(7,139);(392,129);3283.29559783;2849.0499819517136;maze512-2-5.map;
129;AStar;1796;1792;2731;16430;6429;(407,260);(344,298);244.3969696;204.92387998104095;maze512-2-5.map;
130;AStar;44194;44192;53036;318444;125303;(292,436);(377,356);832.84776306;716.7716399431229;maze512-2-5.map;
131;AStar;161378;161376;210314;1261387;495398;(314,31);(26,416);3330.89357757;2891.518018245697;maze512-2-5.map;
132;AStar;182399;182396;220354;1320966;521301;(487,176);(31,110);3912.5037506;3369.8977419137955;maze512-2-5.map;
133;AStar;98079;98076;121718;730489;287527;(295,71);(323,489);2199.51890258;1907.5920503139496;maze512-2-5.map;
134;AStar;19906;19902;26081;156722;61664;(190,350);(147,328);661.83556976;572.7888848781586;maze512-2-5.map;
135;AStar;110396;110394;149270;895566;353845;(370,50);(448,311);2918.62655029;2533.7535185813904;maze512-2-5.map;
136;AStar;12843;12840;17595;105771;42117;(399,385);(195,277);658.69343414;574.3330411911011;maze512-2-5.map;
137;AStar;130107;130104;169956;1019858;400254;(95,63);(148,509);3491.72200469;3014.204309940338;maze512-2-5.map;
138;AStar;77682;77679;108880;653385;257465;(392,109);(281,488);3030.94025878;2638.209362268448;maze512-2-5.map;
139;AStar;3327;452;933;5537;2222;(395,509);(337,507);101.79898987;90.28427076339722;maze512-2-5.map;
140;AStar;41330;41328;46979;281722;109578;(340,451);(281,509);952.74725799;827.156415939331;maze512-2-5.map;
141;AStar;116662;116658;139354;836503;333229;(134,152);(506,268);2719.40115356;2343.4154250621796;maze512-2-5.map;
142;AStar;203545;203541;252852;1515770;601484;(413,470);(489,67);4341.67027282;3779.975949883461;maze512-2-5.map;
143;AStar;35627;35623;43274;259635;102551;(155,314);(163,465);1023.71782074;882.1269783973694;maze512-2-5.map;
144;AStar;20520;7970;11533;69430;27584;(183,349);(304,260);495.13708496;428.19090580940247;maze512-2-5.map;
145;AStar;132568;132566;174147;1043986;414566;(37,274);(481,224);3115.81031646;2688.1504871845245;maze512-2-5.map;
146;AStar;85820;85817;116632;700142;275199;(246,110);(370,331);1754.79603119;1516.4011445045471;maze512-2-5.map;
147;AStar;46851;46848;72027;432352;169581;(281,227);(179,449);2244.2884552;1947.0895241498947;maze512-2-5.map;
148;AStar;152297;152294;203501;1220738;479998;(31,41);(224,204);4136.32712707;3578.390163421631;maze512-2-5.map;
149;AStar;165820;165816;231564;1388782;546911;(36,7);(272,239);4597.32207641;3977.3678661584854;maze512-2-5.map;
150;AStar;139348;139346;184517;1106155;436924;(68,341);(195,31);2633.95750274;2298.457055211067;maze512-2-5.map;
151;AStar;181946;181918;254344;1524719;604871;(136,265);(484,103);4314.32712707;3769.9465123414993;maze512-2-5.map;
152;AStar;5385;5382;8583;51503;20583;(400,461);(314,352);529.55129852;457.534051656723;maze512-2-5.map;
153;AStar;130757;130756;169049;1013437;398883;(132,410);(137,183);2176.06305847;1885.4082847833633;maze512-2-5.map;
154;AStar;182733;182730;257899;1546151;613617;(347,511);(497,47);4476.81240844;3897.8460071086884;maze512-2-5.map;
155;AStar;204148;100743;142819;857171;337760;(46,139);(354,308);3541.52099456;3062.731221318245;maze512-2-5.map;
156;AStar;97407;97405;139628;838153;329453;(263,71);(160,2);2516.53109588;2167.0895241498947;maze512-2-5.map;
157;AStar;53870;53868;81305;487923;192433;(493,241);(106,368);2097.71991272;1802.337217092514;maze512-2-5.map;
158;AStar;160746;160744;225812;1354199;533100;(80,23);(258,229);4167.8418457;3607.662241578102;maze512-2-5.map;
159;AStar;38802;38798;72078;432473;170803;(487,120);(262,315);3242.73924865;2830.9789142608643;maze512-2-5.map;
160;AStar;171808;171806;232567;1394330;550295;(34,283);(145,15);3595.17784881;3112.3880754709244;maze512-2-5.map;
161;AStar;2677;2674;4508;27147;10833;(319,342);(228,362);236.98275604;206.09545290470123;maze512-2-5.map;
162;AStar;67984;67983;115163;691166;273130;(483,40);(413,353);4101.34437103;3576.4368458986282;maze512-2-5.map;
163;AStar;3168;3167;7088;42602;16780;(145,237);(233,239);455.96551208;395.8477599620819;maze512-2-5.map;
164;AStar;40202;40202;61353;368352;144298;(162,215);(155,86);1552.09754638;1346.2884466648102;maze512-2-5.map;
165;AStar;159627;159626;241776;1449720;569730;(435,16);(65,379);4192.94235076;3635.691679120064;maze512-2-5.map;
166;AStar;148834;148832;213118;1278215;507147;(9,215);(440,205);4551.51089324;3924.686626791954;maze512-2-5.map;
167;AStar;235410;116205;149527;896729;352897;(329,478);(142,231);1905.49451599;1654.5554724931717;maze512-2-5.map;
168;AStar;50987;50985;70381;422192;165594;(168,434);(362,377);1506.61226501;1288.7615352869034;maze512-2-5.map;
169;AStar;3786;3784;7528;45044;17728;(492,250);(446,208);599.37972565;517.8477599620819;maze512-2-5.map;
170;AStar;100975;100973;143249;859434;339419;(490,155);(26,286);2883.55548248;2485.8540238142014;maze512-2-5.map;
171;AStar;17297;17294;26403;158511;62482;(324,425);(443,497);654.52186127;562.7472547292709;maze512-2-5.map;
172;AStar;156464;156462;228318;1369019;542727;(453,1);(461,164);4215.97178802;3647.3069031238556;maze512-2-5.map;
173;AStar;124495;124493;190381;1142021;448660;(502,102);(71,469);4681.13831023;4081.6277517080307;maze512-2-5.map;
174;AStar;3358;3356;8069;48333;19063;(484,214);(510,284);667.86500702;572.3330411911011;maze512-2-5.map;
175;AStar;173042;173040;225670;1352866;533588;(247,351);(2,61);2949.21233673;2544.682450890541;maze512-2-5.map;
176;AStar;22365;22363;32652;195883;77647;(54,419);(325,472);1106.71782074;967.1269783973694;maze512-2-5.map;
177;AStar;147990;147988;218797;1312463;515721;(71,200);(29,318);4617.38095092;3989.385111093521;maze512-2-5.map;
178;AStar;39557;39555;67521;405202;160088;(308,46);(377,25);1985.67828216;1724.3960921764374;maze512-2-5.map;
179;AStar;2450;739;1794;10807;4405;(161,344);(79,350);189.11269836;174.08326029777527;maze512-2-5.map;
180;AStar;2912;2911;4992;30022;11840;(328,178);(229,136);307.56854248;274.09545290470123;maze512-2-5.map;
181;AStar;52761;52760;75606;453561;180352;(12,365);(432,229);2152.00418396;1846.4204773902893;maze512-2-5.map;
182;AStar;5207;5205;8433;50750;20230;(331,201);(292,106);372.12489166;326.5512965917587;maze512-2-5.map;
183;AStar;79934;79932;106467;638336;252397;(499,502);(113,220);1948.70771942;1690.6976078748703;maze512-2-5.map;
184;AStar;164001;78193;118501;711133;278833;(367,94);(181,391);2383.04581451;2070.3321647644043;maze512-2-5.map;
185;AStar;132873;132872;172447;1033837;407555;(224,508);(86,154);2488.48946533;2157.047894001007;maze512-2-5.map;
186;AStar;147629;147627;194987;1168760;460553;(409,495);(163,122);2864.04076385;2479.7535185813904;maze512-2-5.map;
187;AStar;23562;23561;33911;203584;79998;(121,371);(199,480);971.91883087;842.4284940958023;maze512-2-5.map;
188;AStar;17885;17884;32153;193048;76172;(190,238);(251,286);1623.867099;1413.3717069625854;maze512-2-5.map;
189;AStar;81141;81139;121992;732345;288456;(187,1);(358,353);3538.63369293;3065.1576274633408;maze512-2-5.map;
190;AStar;103197;103196;142569;855694;337289;(111,148);(425,478);2741.64379425;2366.0012115240097;maze512-2-5.map;
191;AStar;159580;159579;215150;1289705;508703;(503,364);(106,69);3769.77582855;3255.027684688568;maze512-2-5.map;
192;AStar;146297;146294;207995;1247547;494993;(20,13);(440,211);4542.75353393;3907.9292674064636;maze512-2-5.map;
193;AStar;34965;34963;51722;310488;121574;(298,181);(149,131);1196.10259704;1034.3107439279556;maze512-2-5.map;
194;AStar;39371;39369;57079;342716;134821;(325,251);(166,83);1129.65894623;983.180801153183;maze512-2-5.map;
195;AStar;49212;49210;67795;406492;158742;(409,434);(245,479);1165.51681061;1005.2396762371063;maze512-2-5.map;
196;AStar;3688;3687;6941;41702;16442;(431,317);(370,287);524.7228714;452.11983811855316;maze512-2-5.map;
197;AStar;163699;163698;225693;1353008;532361;(23,308);(55,104);4063.37380828;3519.838866829872;maze512-2-5.map;
198;AStar;273123;133743;183259;1098527;431820;(144,377);(101,214);2547.60216369;2205.7169407606125;maze512-2-5.map;
199;AStar;121890;121887;172364;1034236;406001;(62,4);(188,417);4130.80021514;3552.7211166620255;maze512-2-5.map;
